id,labels,,
SRR1812845,5,11,
SRR1812850,0,11,
SRR3146659,0,11,
SRR2407686,1,11,
SRR3932951,0,11,
SRR2566976,5,11,
SRR2407557,1,11,
SRR1793260,5,11,
SRR3295523,0,11,
SRR3122773,0,11,
SRR2912643,1,11,
SRR2584397,0,8,
SRR1973682,0,11,
SRR3664850,5,11,
SRR3306212,5,11,
SRR1574288,0,11,
SRR1813446,5,11,
SRR1773592,2,11,
SRR3182544,5,11,
SRR3330221,0,8,
SRR2510831,0,11,
SRR2407795,5,11,
SRR3932914,0,11,
SRR3173522,0,11,
SRR3001176,5,8,
SRR3194569,0,11,
SRR2407687,0,11,
SRR2567017,5,8,
SRR2533548,0,11,
SRR3110474,5,11,
SRR3295938,0,11,
SRR3062669,0,11,
SRR3664689,5,11,
SRR3665206,0,8,
SRR3295952,0,11,
SRR2567109,5,11,
SRR3933049,0,11,
SRR2228225,0,11,
SRR1812820,5,11,
SRR3057231,0,11,
SRR3509870,0,11,
SRR3295655,5,8,
SRR1946953,0,11,
SRR3665069,0,11,
SRR2542486,5,11,
SRR2566865,0,11,
SRR1820091,0,8,
SRR1812841,0,11,
SRR3156388,0,11,
SRR3210572,5,8,
SRR3664901,0,8,
SRR3098277,1,11,
SRR3116161,0,11,
SRR2407706,5,8,
SRR3057227,1,11,
SRR3399996,5,11,
SRR3295932,0,11,
SRR3664784,0,8,
SRR3210558,5,8,
SRR3664926,0,11,
SRR3330243,0,11,
SRR3663793,0,11,
SRR3173554,0,11,
SRR2567106,0,11,
SRR3664841,0,11,
SRR3151798,0,11,
SRR3664933,5,8,
SRR3098640,0,11,
SRR3295954,3,11,
SRR3085617,5,11,
SRR3932933,0,11,
SRR3295730,5,11,
SRR3115378,0,8,
SRR3295831,0,8,
SRR3096095,0,8,
SRR2670705,0,11,
SRR3295652,0,11,
SRR3184194,5,11,
SRR1528511,0,11,
SRR3295645,5,8,
SRR2567198,0,8,
SRR1609688,5,8,
SRR2407581,0,11,
SRR3664866,0,8,
SRR3665182,0,11,
SRR3664821,0,8,
SRR2584392,5,8,
SRR3173540,5,8,
SRR3110470,5,8,
SRR2407789,5,8,
SRR2939006,0,8,
SRR3664936,0,8,
SRR3096081,1,8,
SRR3664814,5,8,
SRR3509868,0,8,
SRR3933002,0,11,
SRR3665084,0,8,
SRR3214125,0,11,
SRR3062687,0,8,
SRR2533339,1,11,
SRR1598888,0,8,
SRR1793242,5,11,
SRR3056911,5,8,
SRR3038500,5,8,
SRR1544231,0,8,
SRR2407609,0,8,
SRR3038515,5,8,
SRR3295729,1,8,
SRR1646930,0,8,
SRR3147932,0,8,
SRR1980733,5,8,
SRR3214104,5,8,
SRR1763828,5,11,
SRR3082390,0,11,
SRR3665059,0,8,
SRR3062666,0,8,
SRR3180041,0,8,
SRR2584388,0,8,
SRR4238014,1,11,
SRR2566894,0,11,
SRR3665016,0,8,
SRR3295603,0,8,
SRR2039148,0,8,
SRR3151793,0,8,
SRR3295596,0,8,
SRR2407800,0,8,
SRR1583090,5,8,
SRR3295881,0,8,
SRR1334785,0,8,
SRR2962356,0,8,
SRR2973727,5,8,
SRR2917939,1,8,
SRR2078283,0,8,
SRR2584400,1,8,
SRR1646944,1,8,
SRR3295592,0,8,
SRR2566954,0,11,
SRR3664799,0,8,
SRR3295902,0,8,
SRR1556947,5,8,
SRR2407639,5,8,
SRR3214113,0,8,
SRR3932956,1,8,
SRR3665147,0,8,
SRR1973721,0,8,
SRR3122770,1,8,
SRR2567056,0,8,
SRR3740199,0,8,
SRR2407612,5,8,
SRR2016700,0,8,
SRR3225366,5,8,
SRR2566987,0,8,
SRR2407573,0,8,
SRR1528493,5,8,
SRR3214108,5,8,
SRR1609692,5,8,
SRR3665305,0,8,
SRR3295775,0,8,
SRR3295713,0,8,
SRR3294526,0,8,
SRR3182550,5,8,
SRR2407740,0,8,
SRR3740189,5,8,
SRR3933027,0,8,
SRR3146658,0,8,
SRR3664630,5,8,
SRR2533379,5,11,
SRR3664668,5,8,
SRR2407696,1,8,
SRR1299366,0,8,
SRR3665205,0,8,
SRR3295664,0,8,
SRR1823681,0,8,
SRR3663795,0,8,
SRR2566875,0,8,
SRR1615946,1,8,
SRR3932995,0,8,
SRR2567197,0,8,
SRR2407558,0,8,
SRR2829112,1,8,
SRR3295733,0,8,
SRR3932985,0,8,
SRR2567034,0,11,
SRR3180046,1,8,
SRR1598887,0,8,
SRR3665220,0,8,
SRR1588674,0,8,
SRR3509880,0,8,
SRR3271881,0,8,
SRR3091333,5,8,
SRR3110476,0,8,
SRR4280635,0,8,
SRR1334138,5,8,
SRR3932966,5,8,
SRR1646942,0,8,
SRR2533553,5,8,
SRR3295560,5,8,
SRR1562580,5,8,
SRR2407719,0,8,
SRR4280591,0,8,
SRR3188261,0,8,
SRR3418279,0,8,
SRR1521569,0,8,
SRR3664780,1,8,
SRR1646555,0,8,
SRR2584316,0,8,
SRR2567121,5,8,
SRR3664882,0,8,
SRR2962406,5,8,
SRR3096719,0,8,
SRR2407707,0,8,
SRR3664632,0,8,
SRR2567199,1,8,
SRR3116166,0,8,
SRR2566915,0,8,
SRR3665168,5,8,
SRR2407775,5,8,
SRR3664888,5,8,
SRR3198629,5,8,
SRR1562593,0,8,
SRR1299379,5,8,
SRR3098654,5,8,
SRR3418283,5,8,
SRR2407595,1,8,
SRR1334376,5,8,
SRR1334789,0,8,
SRR2407599,0,8,
SRR2981109,5,8,
SRR3185046,0,8,
SRR3210566,0,8,
SRR2962395,1,8,
SRR3663786,5,8,
SRR1980731,0,8,
SRR2910994,0,8,
SRR2999649,0,8,
SRR3098270,1,8,
SRR3665248,5,8,
SRR3173684,0,8,
SRR2239949,0,8,
SRR2566992,1,8,
SRR2648752,0,8,
SRR2407648,0,8,
SRR1619597,5,8,
SRR2989566,5,8,
SRR3219158,0,8,
SRR3096702,1,8,
SRR3146663,0,8,
SRR2583958,1,8,
SRR2566866,5,8,
SRR3210392,5,8,
SRR3295568,5,8,
SRR1951842,0,8,
SRR3664770,1,8,
SRR2567025,0,8,
SRR3400000,0,8,
SRR1631193,0,8,
SRR3136895,0,10,
SRR2533549,1,8,
SRR3547958,1,8,
SRR2062218,5,8,
SRR2533559,0,8,
SRR3665086,0,8,
SRR2407751,0,8,
SRR1609686,1,8,
SRR3664914,1,8,
SRR3418293,0,8,
SRR3199879,0,8,
SRR3295768,0,8,
SRR2567061,0,8,
SRR3295715,5,10,
SRR2648753,1,10,
SRR2567049,0,8,
SRR2567027,5,8,
SRR3665104,5,8,
SRR3664931,5,8,
SRR3001171,0,10,
SRR2071081,5,10,
SRR1801550,0,8,
SRR2407652,5,10,
SRR1767788,0,8,
SRR3115222,0,8,
SRR3295759,0,8,
SRR3295889,1,8,
SRR3664855,0,8,
SRR3173552,0,8,
SRR1598882,0,8,
SRR1951833,0,8,
SRR3224089,0,8,
SRR3289761,0,8,
SRR3933024,0,8,
SRR2567022,1,8,
SRR3199872,0,8,
SRR1951875,0,8,
SRR3116160,0,8,
SRR2567001,5,10,
SRR2533333,0,8,
SRR3085522,5,10,
SRR3664637,5,10,
SRR3000029,5,8,
SRR2533484,0,8,
SRR3111274,0,10,
SRR3295914,0,10,
SRR2407718,2,8,
SRR2567115,0,8,
SRR2566912,0,8,
SRR3295751,5,8,
SRR2143501,0,10,
SRR3184169,1,10,
SRR1763810,0,8,
SRR1946905,0,8,
SRR3295638,0,8,
SRR3295679,0,10,
SRR1334223,0,8,
SRR3509867,0,8,
SRR3665252,5,10,
SRR3664938,0,10,
SRR1334379,5,10,
SRR2889983,5,8,
SRR2002456,1,8,
SRR3182546,0,8,
SRR3665050,0,10,
SRR3295840,0,10,
SRR3173686,5,8,
SRR3111261,0,10,
SRR3115223,1,10,
SRR2567160,1,8,
SRR2567074,0,8,
SRR3223102,5,10,
SRR2989200,5,10,
SRR3665203,5,8,
SRR3295908,5,10,
SRR3665042,0,8,
SRR3116165,5,10,
SRR2064107,5,10,
SRR3098263,5,10,
SRR1544295,0,10,
SRR3295595,1,8,
SRR1556964,0,10,
SRR2407739,0,10,
SRR3344472,1,10,
SRR3198624,0,8,
SRR3344460,5,10,
SRR1947002,5,8,
SRR3665100,5,10,
SRR3295693,1,10,
SRR3295610,0,10,
SRR3509882,0,8,
SRR3056932,0,10,
SRR2981112,5,10,
SRR2407600,5,10,
SRR3664851,0,10,
SRR2566967,5,8,
SRR3509892,0,10,
SRR1598880,5,10,
SRR3219186,5,10,
SRR3509871,0,10,
SRR3664836,5,10,
SRR2912640,5,10,
SRR2670625,5,8,
SRR2566882,0,10,
SRR3098642,1,10,
SRR1791377,5,10,
SRR2407761,0,10,
SRR2566921,5,10,
SRR2017850,0,10,
SRR2407731,0,10,
SRR1574320,0,10,
SRR3295797,0,10,
SRR2566925,5,10,
SRR1574281,0,10,
SRR1534878,1,10,
SRR1951865,0,10,
SRR3664674,0,10,
SRR3295765,5,10,
SRR2567018,0,10,
SRR3096033,5,10,
SRR3091335,0,10,
SRR2533343,0,10,
SRR3210570,0,10,
SRR3664804,0,10,
SRR3085528,5,10,
SRR3173701,0,10,
SRR2102412,0,10,
SRR3096085,0,10,
SRR1544325,0,10,
SRR3056909,0,10,
SRR1973854,0,10,
SRR3295835,5,10,
SRR2542458,0,8,
SRR3295616,0,10,
SRR2567003,0,10,
SRR1574310,0,10,
SRR3933081,0,10,
SRR2584398,5,10,
SRR2567100,0,10,
SRR3289767,1,10,
SRR3330382,5,10,
SRR2054609,1,10,
SRR3664723,5,10,
SRR2407725,0,10,
SRR1793241,5,10,
SRR3664985,0,10,
SRR1646928,5,10,
SRR3295762,0,10,
SRR2062215,0,10,
SRR1619594,0,10,
SRR3664959,0,10,
SRR2566895,0,10,
SRR3509889,0,10,
SRR3085513,5,10,
SRR2962663,0,10,
SRR3295642,0,10,
SRR1783201,5,10,
SRR3452360,1,10,
SRR3295542,0,10,
SRR2407655,1,10,
SRR3664865,0,10,
SRR3295728,0,10,
SRR2070987,0,10,
SRR3295711,0,10,
SRR2567211,0,10,
SRR3295743,5,10,
SRR3933065,0,10,
SRR3740186,5,10,
SRR3664968,0,10,
SRR3122767,0,10,
SRR1813427,0,10,
SRR3057223,0,10,
SRR2407688,0,10,
SRR3933067,0,10,
SRR3131143,0,10,
SRR3098264,5,10,
SRR3115186,0,10,
SRR3294530,5,10,
SRR3418286,0,10,
SRR2962359,5,10,
SRR1664261,5,10,
SRR3173559,0,10,
SRR2156584,0,10,
SRR1752886,0,10,
SRR3509884,5,10,
SRR3295604,0,10,
SRR3098376,0,10,
SRR2669161,0,10,
SRR1556074,1,10,
SRR3185039,0,10,
SRR3295753,0,10,
SRR3199875,5,10,
SRR3330376,5,10,
SRR2889981,0,10,
SRR1544392,5,10,
SRR3665267,5,10,
SRR3214103,5,10,
SRR2917937,0,10,
SRR3295735,5,10,
SRR2911789,0,10,
SRR3664870,0,10,
SRR3664886,5,10,
SRR1588665,0,10,
SRR2973703,0,10,
SRR3295903,0,5,
SRR1752820,0,10,
SRR3295893,0,10,
SRR2567060,0,5,
SRR1528494,0,10,
SRR3271891,0,10,
SRR3151796,0,10,
SRR3115230,1,10,
SRR3664756,0,10,
SRR3096703,0,10,
SRR1773631,0,10,
SRR1973701,5,10,
SRR2407543,0,10,
SRR3664678,0,10,
SRR2533483,0,10,
SRR2125022,0,10,
SRR3188257,1,10,
SRR3664864,0,10,
SRR3111266,5,5,
SRR2566978,1,10,
SRR3330229,1,10,
SRR1812788,0,10,
SRR3664759,0,10,
SRR3180052,0,10,
SRR2567161,0,10,
SRR3295758,0,10,
SRR3038502,0,10,
SRR3000018,0,10,
SRR1982207,0,10,
SRR1609684,5,10,
SRR3031868,5,10,
SRR2583961,0,10,
SRR2533350,0,10,
SRR2082937,0,10,
SRR1951876,0,10,
SRR3933069,1,10,
